Date,Harga_DagingAyam_BiLSTM,Harga_DagingAyam_GRU,Harga_DagingAyam_Ensemble
2024-10-01,30003.92344168903,29800.917522821193,29902.42048225511
2024-10-02,30056.14086408365,29856.35307185899,29956.246967971318
2024-10-03,30104.02162542777,29816.65693916994,29960.339282298854
2024-10-04,30117.587044242762,29706.02036806168,29911.80370615222
2024-10-05,30088.497165365163,29567.251527796296,29827.874346580727
2024-10-06,30111.9687674228,29399.503303847472,29755.736035635135
2024-10-07,30093.715837783824,29285.78484373368,29689.75034075875
2024-10-08,30063.746425420326,29265.828163550046,29664.787294485184
2024-10-09,30079.79043774035,29220.136198203185,29649.963317971768
2024-10-10,30083.962388450553,29166.449116307514,29625.205752379035
2024-10-11,30083.703770961234,29092.62694670541,29588.16535883332
2024-10-12,30063.641849611566,29016.711425459813,29540.17663753569
2024-10-13,30079.583947551928,28882.174532776047,29480.879240163988
2024-10-14,30060.966815107287,28808.84023065912,29434.903522883204
2024-10-15,30037.72549549645,28805.493621232035,29421.609558364242
2024-10-16,30048.968978029363,28796.523870993882,29422.74642451162
2024-10-17,30044.863976026918,28783.589142044384,29414.22655903565
2024-10-18,30031.0332173198,28748.653755366144,29389.843486342972
2024-10-19,29994.688948085965,28698.069165608136,29346.37905684705
2024-10-20,29987.980196580953,28582.649960529096,29285.315078555024
2024-10-21,29926.80135238578,28528.20005799069,29227.500705188235
2024-10-22,29882.72035465891,28535.874885313904,29209.297619986406
2024-10-23,29882.9266613005,28535.380226595866,29209.153443948184
2024-10-24,29860.69230256517,28530.36774610202,29195.530024333595
2024-10-25,29821.953137182678,28503.175833262965,29162.56448522282
2024-10-26,29741.734865164188,28461.52208181427,29101.62847348923
2024-10-27,29681.435921548582,28360.553151894317,29020.99453672145
2024-10-28,29600.945128368086,28318.616921867866,28959.781025117976
2024-10-29,29561.506741320896,28334.267409775468,28947.887075548184
2024-10-30,29563.319725175228,28342.996713660883,28953.158219418056
2024-10-31,29565.912461867745,28347.337045648066,28956.624753757904
2024-11-01,29533.075107277273,28336.422249608408,28934.74867844284
2024-11-02,29507.730868644205,28299.395713848677,28903.563291246443
2024-11-03,29483.61070384809,28217.530889067722,28850.570796457905
2024-11-04,29465.877326466536,28198.369884410135,28832.123605438333
2024-11-05,29456.7695490091,28226.535513204362,28841.65253110673
2024-11-06,29461.222028111948,28246.996212994578,28854.109120553265
2024-11-07,29450.279149406666,28264.931308346866,28857.605228876768
2024-11-08,29439.291944140936,28257.241980823754,28848.266962482347
2024-11-09,29410.585219279626,28235.901173963783,28823.243196621705
2024-11-10,29393.79490553194,28166.727511483405,28780.261208507673
2024-11-11,29389.88544973793,28152.20914044885,28771.04729509339
2024-11-12,29377.637277721577,28184.042952723597,28780.840115222585
2024-11-13,29369.33040687496,28204.28339631283,28786.806901593896
2024-11-14,29364.002317599792,28221.948677818917,28792.975497709354
2024-11-15,29358.45498163123,28215.433132300204,28786.944056965716
2024-11-16,29334.991180314042,28195.383393871656,28765.18728709285
2024-11-17,29322.59488600253,28128.3386911206,28725.466788561564
2024-11-18,29324.98108661992,28114.30690274338,28719.64399468165
2024-11-19,29320.70242636901,28147.776300857255,28734.23936361313
2024-11-20,29317.12757645366,28169.28652144515,28743.207048949404
